0,<SET>NAME</SET> LIKES TO <SET>BE</SET> *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="verb"><star index="2"/></set>#Newline<set var="is"><map name="be2is"><get var="verb"/></map></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="response"><input/>.</set>#Newline<srai>SETHESHE <star/></srai>#Newline<set var="response"><input/></set>#Newline<set var="pattern1">WHO LIKES TO <get var="verb"/> <get var="obj"/></set>#Newline<set var="pattern2">WHAT DOES <get var="name"/> LIKE ^</set>#Newline<set var="pattern3">WHAT DOES <get name="pronoun"/> LIKE ^</set>#Newline<set var="pattern5">WHAT DOES <get var="name"/> <get var="verb"/> ^</set>#Newline<set var="pattern4">WHAT DOES <get name="pronoun"/> <get var="verb"/> ^</set>#Newline<set var="pattern6">WHO <get var="is"/> ^</set>#Newline</think>#NewlineDo you <get var="verb"/> <get var="obj"/> too?#Newline<learn>#Newline<category>#Newline<pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern6"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> WENT TO *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="obj"><star index="2"/></set>#Newline<set var="response"><input/>.</set>#Newline<srai>SETHESHE <star/></srai>#Newline<set var="pattern1">WHERE DID <get var="name"/> GO</set>#Newline<set var="pattern2">WHERE DID <get name="pronoun"/> GO</set>#Newline<set var="pattern3">WHO WENT TO <get var="obj"/></set>#Newline<set var="pattern4">DID <get var="name"/> GO TO *</set>#Newline<set var="pattern5">WHAT DID <get var="name"/> DO</set>#Newline<set var="pattern6">WHAT DID <get name="pronoun"/> DO</set>#Newline</think>#NewlineHow long did <get name="pronoun"/> stay?#Newline<learn>#Newline<category>#Newline<pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern6"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,MY <SET>FAMILIARNAME</SET> <SET>NAME</SET> <SET>WAS</SET> *,*,*,<think>#Newline<set var="familiar"><star/></set>#Newline<set var="name"><star index="2"/></set>#Newline<set var="verb"><star index="3"/></set>#Newline<set var="obj"><star index="4"/></set>#Newline<set var="pattern1">MY FRIEND</set>#Newline<set var="response1"><get var="name"/></set>#Newline<set var="pattern2">WHAT DID MY FRIEND ^</set>#Newline<set var="response2"><get var="name"/> <get var="verb"/> <get var="obj"/>.</set>#Newline<set var="pattern3">WHO <get var="verb"/> ^</set>#Newline<set var="response3"><get var="name"/> <get var="verb"/> <get var="obj"/>.</set>#Newline<set var="pattern4">WHAT DID <get var="name"/> ^</set>#Newline<set var="response4"><get var="name"/> <get var="verb"/> <get var="obj"/>.</set>#Newline</think>#NewlineFor fun?#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response3"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response4"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,THE <SET>COLOR</SET> * IS <SET>SPATIALPREP</SET> THE <SET>COLOR</SET> *,*,*,<think>#Newline<set var="color1"><star/></set>#Newline<set var="noun1"><star index="2"/></set>#Newline<set var="relation"><star index="3"/></set>#Newline<set var="color2"><star index="4"/></set>#Newline<set var="noun2"><star index="5"/></set>#Newline<set var="opposite"><map name="opposite"><get var="relation"/></map></set>#Newline<set var="pattern11">WHERE IS THE <get var="color1"/> <get var="noun1"/></set>#Newline<set var="pattern12">WHERE IS THE <get var="noun1"/></set>#Newline<set var="response1">The <get var="color1"/> <get var="noun1"/> is <get var="relation"/> the <get var="color2"/> <get var="noun2"/>.</set>#Newline<set var="pattern21">WHERE IS THE <get var="color2"/> <get var="noun2"/></set>#Newline<set var="pattern22">WHERE IS THE <get var="noun2"/></set>#Newline<set var="response2">The <get var="color2"/> <get var="noun2"/> is <get var="opposite"/> the <get var="color1"/> <get var="noun1"/>.</set>#Newline<set var="pattern3">WHAT IS <get var="color1"/></set>#Newline<set var="response3">The <get var="noun1"/>.</set>#Newline<set var="pattern4">WHAT IS <get var="color2"/></set>#Newline<set var="response4">The <get var="noun2"/>.</set>#Newline<set var="pattern5">WHAT COLOR IS THE <get var="noun1"/></set>#Newline<set var="response5"><get var="color1"/></set>#Newline<set var="pattern6">WHAT COLOR IS THE <get var="noun2"/></set>#Newline<set var="response6"><get var="color2"/></set>#Newline</think>#NewlineI think I understand that.#Newline<learn>#Newline<category>#Newline<pattern><eval><get var="pattern11"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern12"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern21"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern22"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response3"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response4"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response5"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern6"/></eval></pattern>#Newline<template><eval><get var="response6"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,THE * IS <SET>SPATIALPREP</SET> THE *,*,*,<think>#Newline<set var="noun1"><star/></set>#Newline<set var="noun2"><star index="3"/></set>#Newline<set var="relation"><star index="2"/></set>#Newline<set var="opposite"><map><name>opposite</name><star index="2"/></map></set>#Newline<set var="pattern11">WHERE IS THE <get var="noun1"/></set>#Newline<set var="pattern12">WHERE CAN I FIND ^ <get var="noun1"/></set>#Newline<set var="pattern13">LOCATE ^ <get var="noun1"/></set>#Newline<set var="pattern14">WHAT IS THE LOCATION ^ <get var="noun1"/></set>#Newline<set var="response1">The <get var="noun1"/> is <get var="relation"/> the <get var="noun2"/>.</set>#Newline#Newline<set var="pattern21">WHERE IS THE <get var="noun2"/></set>#Newline<set var="pattern22">WHERE CAN I FIND ^ <get var="noun2"/></set>#Newline<set var="pattern23">LOCATE ^ <get var="noun2"/></set>#Newline<set var="pattern24">WHAT IS THE LOCATION ^ <get var="noun2"/></set>#Newline<set var="response2">The <get var="noun2"/> is <get var="opposite"/> the <get var="noun1"/>.</set>#Newline#Newline<set var="pattern31">IS THE <get var="noun1"/> <get var="relation"/> the <get var="noun2"/></set>#Newline<set var="pattern32">IS THE <get var="noun2"/> <get var="opposite"/> the <get var="noun1"/></set>#Newline<set var="response3">Yes</set>#Newline#Newline<set var="pattern41">IS THE <get var="noun1"/> * the <get var="noun2"/></set>#Newline<set var="pattern42">IS THE <get var="noun2"/> * the <get var="noun1"/></set>#Newline<set var="response4">No.  <get var="response1"/></set>#Newline</think>#NewlineOk.  I think I got that.#Newline<learn>#Newline<category>#Newline<pattern><eval><get var="pattern11"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern12"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern13"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern14"/></eval></pattern>#Newline<template><eval><get var="response1"/></eval></template>#Newline</category>#Newline#Newline<category>#Newline<pattern><eval><get var="pattern21"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern22"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern23"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern24"/></eval></pattern>#Newline<template><eval><get var="response2"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern31"/></eval></pattern>#Newline<template><eval><get var="response3"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern32"/></eval></pattern>#Newline<template><eval><get var="response3"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern41"/></eval></pattern>#Newline<template><eval><get var="response4"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="pattern42"/></eval></pattern>#Newline<template><eval><get var="response4"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,GOSSIP,*,*,<think>#Newline<condition name="gossiplist" value="unknown"><set name="gossiplist"><li>I don't have any gossip.</li></set></condition>#Newline</think>#Newline<learn>#Newline  <category><pattern>RANDOM GOSSIP</pattern>#Newline<template><random><eval><get name="gossiplist"/></eval></random></template>#Newline</category>#Newline</learn>#Newline<srai>RANDOM GOSSIP</srai>,train.aiml
0,ADD GOSSIP *,*,*,<think>#Newline<condition name="gossiplist">#Newline<li value="unknown"><set name="gossiplist"><li><star/></li></set></li>#Newline<li><set name="gossiplist"><get name="gossiplist"/><li><star/></li></set></li>#Newline</condition>#Newline</think>#NewlineI'll remember that.,train.aiml
0,THE * IS <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="subj"><star/></set>#Newline<set var="prep"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="response">The <star/> is <star index="2"/> <star index="3"/></set>#Newline<set var="pattern1">WHERE IS THE <get var="subj"/> ^</set>#Newline<set var="pattern2">WHERE IS THAT <get var="subj"/> ^</set>#Newline<set var="pattern3">WHAT IS <get var="prep"/> <get var="obj"/> ^</set>#Newline<set var="pattern4">WHERE SHOULD I LOOK FOR THE <get var="subj"/> ^</set>#Newline<set var="pattern5">WHERE CAN I FIND THE <get var="subj"/> ^</set>#Newline#Newline</think>#NewlineIs it always <get var="prep"/> <star index="3"/>?#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,A * IS <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="subj"><star/></set>#Newline<set var="prep"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="response">A <star/> is <star index="2"/> <star index="3"/></set>#Newline<set var="pattern1">WHERE IS A <get var="subj"/> ^</set>#Newline<set var="pattern2">WHERE IS THAT <get var="subj"/> ^</set>#Newline<set var="pattern3">WHAT IS <get var="prep"/> <get var="obj"/> ^</set>#Newline<set var="pattern4">WHERE SHOULD I LOOK FOR A <get var="subj"/> ^</set>#Newline<set var="pattern5">WHERE CAN I FIND A <get var="subj"/> ^</set>#Newline</think>#NewlineIs it always <get var="prep"/> <star index="3"/>?#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,AN * IS <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="subj"><star/></set>#Newline<set var="prep"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="response">An <star/> is <star index="2"/> <star index="3"/></set>#Newline<set var="pattern1">WHERE IS AN <get var="subj"/> ^</set>#Newline<set var="pattern2">WHERE IS THAT <get var="subj"/> ^</set>#Newline<set var="pattern3">WHAT IS <get var="prep"/> <get var="obj"/> ^</set>#Newline<set var="pattern4">WHERE SHOULD I LOOK FOR AN <get var="subj"/> ^</set>#Newline<set var="pattern5">WHERE CAN I FIND AN <get var="subj"/> ^</set>#Newline</think>#NewlineIs it always <get var="prep"/> <star index="3"/>?#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
