0,SEASON,*,*,<think><set var="month"><date format="%B" jformat="MMMMMMMMM"/></set>#Newline</think>#Newline<condition var="month">#Newline<li><value>January</value>Winter</li>#Newline<li><value>February</value>Winter</li>#Newline<li><value>March</value>Winter</li>#Newline<li><value>April</value>Spring</li>#Newline<li><value>May</value>Spring</li>#Newline<li><value>June</value>Summer</li>#Newline<li><value>July</value>Summer</li>#Newline<li><value>August</value>Summer</li>#Newline<li><value>September</value>Fall</li>#Newline<li><value>October</value>Fall</li>#Newline<li><value>November</value>Winter</li>#Newline<li><value>December</value>Winter</li>#Newline<li>unknown</li>#Newline</condition>,date.aiml
0,DAY,*,*,Today is <date format="%A" jformat="EEEEEEEEEE"/>,date.aiml
0,TOMORROW ^,*,*,<think><set var="today"><date format="%A" jformat="EEEEEEEEEE"/></set></think>#Newline<map name="tomorrow"><get var="today"/></map>,date.aiml
0,YEAR ^,*,*,This is <date format="%Y" jformat="yyyy"/>,date.aiml
0,NEXT YEAR ^,*,*,<map><name>successor</name><date format="%Y" jformat="yyyy"/></map>,date.aiml
0,LAST YEAR ^,*,*,<map><name>predecessor</name><date format="%Y" jformat="yyyy"/></map>,date.aiml
0,MONTH,*,*,This is <date format="%B" jformat="MMMMMMMMM"/>,date.aiml
0,TIME,*,*,The time is <date format="%I:%M %p" jformat="h:mm a"/>,date.aiml
0,DATE,*,*,Today is <date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/>,date.aiml
0,DAY PHASE,*,*,<think>#Newline<set var="hour"><date format="%I" jformat="h"/></set>#Newline<set var="ampm"><date format="%p" jformat="a"/></set>#Newline</think>#Newline<condition>#Newline<li value="AM" var="ampm">Morning</li>#Newline<li><condition var="hour">#Newline    <li value="12">Noon</li>#Newline    <li value="1">Afternoon</li>#Newline    <li value="2">Afternoon</li>#Newline    <li value="3">Afternoon</li>#Newline    <li value="4">Afternoon</li>#Newline    <li value="5">Afternoon</li>#Newline    <li value="6">Afternoon</li>#Newline    <li>Night</li>#Newline  </condition>#Newline</li>#Newline</condition>,date.aiml
0,DATE AND TIME,*,*,The date and time is <date/>,date.aiml
0,DAYS UNTIL CHRISTMAS,*,*,<interval format="%B %d" jformat="MMMMMMMMM dd">#Newline<style>days</style>#Newline<from><date format="%B %d" jformat="MMMMMMMMM dd"/></from>#Newline<to>December 25</to>#Newline</interval> days until Christmas.,date.aiml
0,DAYS UNTIL <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<interval format="%B %d %Y" jformat="MMMMMMMMM dd yyyy">#Newline<style>days</style>#Newline<from><date format="%B %d %Y" jformat="MMMMMMMMM dd yyyy"/></from>#Newline<to><star/> <star index="2"/> <star index="3"/></to>#Newline</interval> days.,date.aiml
