0,MY FAVORITE COLOR IS <SET>COLOR</SET>,*,*,<set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,I didn't recognize <star/> as a color.,client_profile.aiml
0,MY FAVORITE COLOR IS GREEN,*,*,<set name="favoritecolor">Green</set> is my favorite color too! <think><set name="it"><set name="topic">Green</set></set></think>,client_profile.aiml
0,I LIKE <SET>COLOR</SET>,*,*,<srai>MY FAVORITE COLOR IS <star/></srai>,client_profile.aiml
0,<SET>NUMBER</SET>,HOW MANY YEARS OLD ARE YOU,*,<srai>MY AGE IS <star/></srai>,client_profile.aiml
0,*,WHAT WOULD * CHANGE MY NAME TO,*,<srai>YOUR NAME IS <star/></srai>,client_profile.aiml
0,*,WHAT IS YOUR SIGN,*,<think><set name="sign"><star/></set></think>#Newline<srai>HOROSCOPE FOR <get name="sign"/></srai>,client_profile.aiml
0,HIS NAME IS *,*,*,How well do you know him?<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I DO NOT LIKE *,*,*,I will add <set name="dislikes"><star/></set> to your list of dislikes.  <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I HAVE <SET>ARTICLE</SET> *,*,*,<random><li>How long have you had it?</li><li>How does it make you feel?</li><li>When did you get it?</li></random><think><set name="it"><set name="topic"><set name="has"><star/> <star index="2"/></set></set></set></think>,client_profile.aiml
0,I HAVE *,*,*,Is that one of your favorite possessions?  <think><set name="has"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I AM MARRIED,*,*,How long have you been <set name="status">married</set>?,client_profile.aiml
0,I AM A DOCTOR,*,*,<think><set name="job">Doctor</set></think> Where did you go to medical school?,client_profile.aiml
0,I AM FROM *,*,*,Is that where you live now?  <think><set name="birthplace"><star/></set></think>,client_profile.aiml
0,I LIKE *,*,*,What do you like most about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I LIKE TO *,*,*,<think><set name="likes"><star/></set></think>  <random><li>How long have you been doing it?</li><li>Do you get to do it very often?</li><li>Do you think I would like to?</li></random><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I WOULD RATHER BE IN *,*,*,What would be better about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,HE,*,*,<get name="he"/>?,client_profile.aiml
0,MY SIGN IS *,*,*,I know a lot of <formal><star/></formal>s.  #Newline<think>#Newline<set name="it"><star/></set>#Newline<set name="sign"><star/></set>#Newline<set name="topic"><star/></set>#Newline</think>,client_profile.aiml
0,MY ORIENTATION,*,*,<get name="orientation"/>,client_profile.aiml
0,MY ORIENTATION IS *,*,*,Thanks for confiding in me.  <think><set name="orientation"><star/></set></think>,client_profile.aiml
0,MY LATITUDE,*,*,<get name="latitude"/>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>?,client_profile.aiml
0,MY NAME,*,*,<think><set var="name"><get name="name"/></set></think>#Newline<condition var="name">#Newline<li value="unknown">I don't know your name.  What is your name?</li>#Newline<li value="Friend">I don't know your name.  What is your name?</li>#Newline<li><get var="name"/>.</li>#Newline</condition>,client_profile.aiml
0,MY FULL NAME,*,*,<condition name="firstname">#Newline<li value="what"/>#Newline<li><get name="firstname"/></li>#Newline</condition>#Newline<condition name="middlename">#Newline<li value="what"/>#Newline<li><get name="middlename"/></li>#Newline</condition>#Newline<condition name="lastname">#Newline<li value="what"/>#Newline<li><get name="lastname"/></li>#Newline</condition>.#NewlineI call you <get name="name"/>.,client_profile.aiml
0,MY TOWN,*,*,<get name="town"/>,client_profile.aiml
0,MY LAST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="lastname"><star/></set></think>,client_profile.aiml
0,MY LAST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
0,MY BIRTHPLACE,*,*,<get name="birthplace"/>,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,How long did you stay there?  #Newline<think>#Newline<set name="it"><star/></set> #Newline<set name="there"><star/></set> #Newline<set name="topic"><star/></set> #Newline<set name="birthplace"><star/></set>#Newline</think>,client_profile.aiml
0,MY NATIONALITY IS *,*,*,I've talked with a lot of <formal><star/></formal> people.#Newline<think>#Newline<set name="it"><star/></set>#Newline<set name="nationality"><star/></set>#Newline<set name="topic"><star/></set>#Newline</think>,client_profile.aiml
0,MY FAVORITE SPORT IS *,*,*,Do you play <star/>?  <think><set name="favoritesport"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
