0,GENSYM,*,*,<condition name="symcount">#Newline<li value="unknown">symbol<set name="symcount">0</set></li>#Newline<li>symbol<set name="symcount"><map name="successor"><get name="symcount"/></map></set></li>#Newline</condition>,triple.aiml
0,I HAVE A <SET>COLOR</SET> *,*,*,<think>#Newline<set var="color"><star/></set>#Newline<set var="noun"><star index="2"/></set>#Newline<set var="symbol"><srai>GENSYM</srai></set>#Newline<set var="obj"><star index="2"/></set>#Newline<set var="description">a <star/> <star index="2"/></set>#Newline<addtriple><subj><id/></subj><pred>has</pred><obj><get var="symbol"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>hasColor</pred><obj><get var="color"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>hasDescription</pred><obj><get var="description"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>isA</pred><obj><get var="obj"/></obj></addtriple>#Newline</think>#Newline<star/> is a nice color of <star index="2"/>.,triple.aiml
0,WHAT DO I HAVE ^,*,*,<set var="tuples"><select><vars>?sym</vars><q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q></select></set>#Newline<condition var="tuples">#Newline  <li value="NIL">I don't know.  What do you have?</li>#Newline  <li><condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set></think><uniq><subj><get var="?sym"><tuple><get var="head"/></tuple></get></subj><pred>hasDescription</pred><obj>?description</obj></uniq><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/></li>#Newline</condition>#Newline  </li>#Newline</condition>,triple.aiml
0,WHAT COLOR IS MY *,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?color</vars>#Newline<q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q>#Newline<q><subj>?sym</subj><pred>isA</pred><obj><star/></obj></q>#Newline<q><subj>?sym</subj><pred>hasColor</pred><obj>?color</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL">You have a <star/>?</li>#Newline<li><get var="?color"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline</condition>,triple.aiml
0,WHAT <SET>COLOR</SET> ^ DO I HAVE,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?obj</vars>#Newline<q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q>#Newline<q><subj>?sym</subj><pred>hasColor</pred><obj><star/></obj></q>#Newline<q><subj>?sym</subj><pred>isA</pred><obj>?obj</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline  <li value="NIL">Nothing that I know of.</li>#Newline  <li>Your <get var="?obj"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline</condition>,triple.aiml
0,<SET>ENTITY</SET>,*,*,<star/> is an enity.,triple.aiml
0,SIZE TABLE,*,*,<think><set var="size">0</set></think>#Newline<condition var="size">#Newline<li value="16"/>#Newline<li><get var="size"/>:#Newline<think>#Newline<set var="items"><select><vars>?x</vars><q><subj>?x</subj><pred>hasSize</pred><obj><get var="size"/></obj></q></select></set>#Newline<set var="size"><map><name>successor</name><get var="size"/></map></set>#Newline</think>#Newline<condition var="items">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="items"/></first></set>#Newline<set var="items"><rest><get var="items"/></rest></set>#Newline</think>"<get var="?x"><tuple><get var="head"/></tuple></get>"<srai>COMMAFY <get var="items"/></srai> <loop/></li>#Newline</condition>#Newline<loop/></li>#Newline</condition>,triple.aiml
0,COMMAFY NIL,*,*,<template/>,triple.aiml
0,COMMAFY *,*,*,#Comma,triple.aiml
0,UNIQ TEST,*,*,<uniq><subj>York</subj><pred>isa</pred><obj>?object</obj></uniq>,triple.aiml
0,UNIQ TEST 2,*,*,<addtriple><subj>10099</subj><pred>hasFirstName</pred><obj>Alan</obj></addtriple>#Newline<addtriple><subj>10099</subj><pred>hasLastName</pred><obj>Turing</obj></addtriple>#Newline<addtriple><subj>10099</subj><pred>hasMobileNumber</pred><obj>2125551212</obj></addtriple>#Newline<set var="id">#Newline<uniq><subj>?id</subj><pred>hasFirstName</pred><obj>Alan</obj></uniq>#Newline</set>#Newline<uniq><subj><get var="id"/></subj><pred>hasMobileNumber</pred><obj>?number</obj></uniq>,triple.aiml
0,UNIQ TEST 3,*,*,<addtriple><subj>X</subj><pred>Y</pred><obj>Z</obj></addtriple>#Newline  <set var="uniqvar">?x</set>#Newline  <uniq><subj><get var="uniqvar"/></subj><pred>Y</pred><obj>Z</obj></uniq>,triple.aiml
0,WHAT IS THE PURPOSE OF *,*,*,<think>#Newline<set var="purpose">#Newline<uniq><subj><star/></subj><pred>hasPurpose</pred><obj>?purpose</obj></uniq>#Newline</set>#Newline</think>#Newline<condition var="purpose">#Newline<li value="unknown">I don't know what <star/> is for.</li>#Newline<li><get var="purpose"/></li>#Newline</condition>,triple.aiml
