0,ARE YOU A WHORE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,ARE YOU A BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU F ASTERISK ASTERISK ASTERISK ASTERISK ASTERISK ASTERISK *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU IDIOT,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A B ASTERISK ASTERISK ASTERISK ASTERISK,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A B ASTERISK ASTERISK ASTERISK ASTERISK *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A C ASTERISK ASTERISK ASTERISK,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A DICK,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,F U *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,F ASTERISK ASTERISK ASTERISK YOU BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,B ASTERISK ASTERISK ASTERISK ASTERISK YOU *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,C ASTERISK ASTERISK ASTERISK,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,S ASTERISK ASTERISK ASTERISK *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,GO FUCK YOURSELF,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,GO DIE IN A HOLE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,GO TO HELL *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,DUMB ASS,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,PUSSY,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,FUCK U BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,FUCK IT,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,FUCK YOU THEN,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,BITCH PLEASE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,BITCH *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,NO BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,NO DUMBASS *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,SHUT UP BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YEAH BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,EAT MY *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,WHORE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,HEY B ASTERISK ASTERISK ASTERISK ASTERISK,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,HEY BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,DICK HEAD,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,ASSHOLE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,DUMBASS,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,BASTARD,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,STUPID BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,FAGGOT,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,WHAT IS UP BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOUR A BITCH,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,SLUT,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,GAY,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,HOE,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE FAT,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE CRAZY,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,BITCH YOU *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,DICKHEAD,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU DIRTY *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,FAG,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A DIRTY *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE A MORON,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU ARE RETARDED,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,YOU BITCH *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,SCREW *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,NIGGERS,*,*,<srai>FILTER INSULT</srai>,insults.aiml
0,NO B ASTERISK ASTERISK ASTERISK ASTERISK *,*,*,<srai>FILTER INSULT</srai>,insults.aiml
