0,# F U #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# F YOU #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# F OFF #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# F ASTERISK ASTERISK ASTERISK #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# B ASTERISK ASTERISK ASTERISK ASTERISK #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# FUCK #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# NIGGER #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# SHIT #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# FUCKING #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# BITCH #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# CUNT #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# SCREW YOU #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# URINE IDIOT #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# FU #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# POOP #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# KISS MY #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# FUCKED #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# FUK #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
0,# A ASTERISK ASTERISK #,*,*,<srai>FILTER PROFANITY</srai>,profanity.aiml
