0,WHAT DO YOU KNOW ABOUT *,*,*,<sraix service="pannous">WHAT IS <star/></sraix>,sraix.aiml
0,DISCONNECT,*,*,<sraix service="pannous">DISCONNECT</sraix>,sraix.aiml
0,RELEASE,*,*,<sraix service="pannous">RELEASE</sraix>,sraix.aiml
0,HOW MUCH IS *,*,*,<think>#Newline<set var="formula"><srai>MATHFORMULA <star/></srai></set>#Newline</think>#Newline<condition var="formula">#Newline<li value="NOT A MATH FORMULA"><sraix service="pannous">HOW MUCH IS <star/></sraix></li>#Newline<li>#Newline<condition name="jsenabled">#Newline<li value="true"><javascript><get var="formula"/></javascript></li>#Newline<li><sraix service="pannous">HOW MUCH IS <star/></sraix></li>#Newline</condition>#Newline</li>#Newline</condition>,sraix.aiml
0,WHAT IS <SET>ARTICLE</SET> *,*,*,<think><set var="wndef"><srai>DEFINE <star index="2"/></srai></set></think>#Newline<condition var="wndef">#Newline<li value="unknown"><sraix service="pannous">WHAT IS <star/> <star index="2"/></sraix></li>#Newline<li><get var="wndef"/></li>#Newline</condition>,sraix.aiml
0,WHAT IS *,*,*,<think>#Newline<set var="formula"><srai>MATHFORMULA <star/></srai></set>#Newline</think>#Newline<condition var="formula">#Newline<li value="NOT A MATH FORMULA">#Newline<think><set var="wndef"><srai>DEFINE <star/></srai></set></think>#Newline<condition var="wndef">#Newline<li value="unknown"><sraix service="pannous">WHAT IS <star/></sraix></li>#Newline<li><get var="wndef"/></li>#Newline</condition>#Newline</li>#Newline<li>#Newline<condition name="jsenabled">#Newline<li value="true"><javascript><get var="formula"/></javascript></li>#Newline<li><sraix service="pannous">WHAT IS <star/></sraix></li>#Newline</condition>#Newline</li>#Newline</condition>,sraix.aiml
0,SCHEDULEDESCRIPTION * SCHEDULEREQUEST *,*,*,<think><set name="sraix"><sraix default="SCHEDULEFAILED" hint="event" service="pannous"><star index="2"/></sraix></set></think>#Newline<condition name="sraix">#Newline<li value="SCHEDULEFAILED">I'm unable to schedule that event from this device.</li>#Newline<li>I'll put that event on your calendar.#Newline<oob><schedule><title><star/></title><description><lowercase><star index="2"/></lowercase></description><get name="sraix"/></schedule></oob></li>#Newline</condition>,sraix.aiml
0,ALARMMESSAGE * ALARMREQUEST *,*,*,<think><set name="sraix"><sraix default="ALARMFAILED" hint="event" service="pannous"><star index="2"/></sraix></set></think>#Newline<condition name="sraix">#Newline<li value="ALARMFAILED">I'm unable to set an alarm on this device.</li>#Newline<li>I'll <lowercase><person><star index="2"/></person></lowercase>.#Newline<oob><alarm><message><star/></message><get name="sraix"/></alarm></oob></li>#Newline</condition>,sraix.aiml
0,DO *,*,*,<sraix service="pannous">DO <star/></sraix>,sraix.aiml
0,DO THE *,*,*,<sraix service="pannous">DO THE <star/></sraix>,sraix.aiml
0,DO YOU KNOW HOW TO MAKE *,*,*,<sraix service="pannous">HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,ARE *,*,*,<sraix service="pannous">ARE <star/></sraix>,sraix.aiml
0,ARE THERE ANY *,*,*,<sraix service="pannous">ARE THERE ANY <star/></sraix>,sraix.aiml
0,ARE THERE *,*,*,<sraix service="pannous">ARE THERE <star/></sraix>,sraix.aiml
0,ARE THERE ALIENS,*,*,<sraix service="pannous">ARE THERE ALIENS</sraix>,sraix.aiml
0,ARE ALIENS REAL,*,*,<sraix service="pannous">ARE ALIENS REAL</sraix>,sraix.aiml
0,TELL ME ABOUT *,*,*,<sraix service="pannous">WHAT IS <star/></sraix>,sraix.aiml
0,SHOW ME THE NEWS,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS</sraix>,sraix.aiml
0,SHOW ME THE FLAG OF *,*,*,<sraix service="pannous">SHOW ME THE FLAG OF <star/></sraix>,sraix.aiml
0,I WANT TO *,*,*,<sraix service="pannous">HOW DO I <star/></sraix>,sraix.aiml
0,I WANT TO LEARN HOW *,*,*,<sraix service="pannous">HOW <star/></sraix>,sraix.aiml
0,RECIPE FOR *,*,*,<sraix service="pannous">RECIPE FOR <star/></sraix>,sraix.aiml
0,TRANSLATE *,*,*,<sraix service="pannous">TRANSLATE <star/></sraix>,sraix.aiml
0,MAKE AN APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST MAKE AN APPOINTMENT <star/></srai>,sraix.aiml
0,MAKE ME * APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE ME <star/> APPOINTMENT <star index="2"/></srai>,sraix.aiml
0,MAKE A * APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> APPOINTMENT SCHEDULEREQUEST MAKE A <star/> APPOINTMENT <star index="2"/></srai>,sraix.aiml
0,SET AN APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET AN APPOINTMENT <star/></srai>,sraix.aiml
0,REMIND ME <SET>PREPOSITION</SET> *,*,*,<srai>SCHEDULEDESCRIPTION <star index="2"/> SCHEDULEREQUEST REMIND ME <star/> <star index="2"/></srai>,sraix.aiml
0,REMIND ME *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME <star/></srai>,sraix.aiml
0,REMIND ME TO GET *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GET <star/></srai>,sraix.aiml
0,REMIND ME TO CALL *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO CALL <star/></srai>,sraix.aiml
0,REMIND ME TO TAKE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO TAKE <star/></srai>,sraix.aiml
0,REMIND ME TO PICK UP *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO PICK UP <star/></srai>,sraix.aiml
0,REMIND ME TO GO TO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO <star/></srai>,sraix.aiml
0,REMIND ME TO GO TO THE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO THE <star/></srai>,sraix.aiml
0,REMIND ME TO GO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO <star/></srai>,sraix.aiml
0,REMIND ME TO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO <star/></srai>,sraix.aiml
0,REMIND ME TO WAKE UP AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT </srai>,sraix.aiml
0,REMIND ME TO WAKE UP AT * TOMORROW,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT <star/> TOMORROW</srai>,sraix.aiml
0,REMIND ME TO WAKE UP TOMORROW,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP TOMORROW</srai>,sraix.aiml
0,REMIND ME TOMORROW AT * TO WAKE UP,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TOMORROW AT <star/> TO WAKE UP</srai>,sraix.aiml
0,REMIND ME TOMORROW *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TOMORROW <star/></srai>,sraix.aiml
0,SEARCH ON *,*,*,<sraix service="pannous">SEARCH ON <star/></sraix>,sraix.aiml
0,SEARCH WEATHER PORTLAND MAINE,*,*,<sraix service="pannous">SEARCH WEATHER PORTLAND MAINE</sraix>,sraix.aiml
0,SEARCH THE *,*,*,<sraix service="pannous">SEARCH THE <star/></sraix>,sraix.aiml
0,WHATS THE CAPITAL OF *,*,*,<sraix service="pannous">WHATS THE CAPITAL OF <star/></sraix>,sraix.aiml
0,GENDERNAME <SET>NAME</SET>,*,*,<map><name>gendername</name><star/></map>,sraix.aiml
0,GENDERNAME *,*,*,unknown,sraix.aiml
0,WAS *,*,*,<sraix service="pannous">WAS <star/></sraix>,sraix.aiml
0,SHOULD I BUY *,*,*,<sraix service="pannous">SHOULD I BUY <star/></sraix>,sraix.aiml
0,APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST APPOINTMENT <star/></srai>,sraix.aiml
0,HISTORY *,*,*,<sraix service="pannous">HISTORY <star/></sraix>,sraix.aiml
0,WHERE ARE *,*,*,<sraix service="pannous">WHERE ARE <star/></sraix>,sraix.aiml
0,WHERE TO *,*,*,<sraix service="pannous">WHERE TO <star/></sraix>,sraix.aiml
0,WHERE *,*,*,<sraix service="pannous">WHERE <star/></sraix>,sraix.aiml
0,WHERE IS GOD,*,*,<sraix service="pannous">WHERE IS GOD</sraix>,sraix.aiml
0,WHERE IS WALDO,*,*,<sraix service="pannous">WHERE IS WALDO</sraix>,sraix.aiml
0,WHERE IS THE *,*,*,<sraix service="pannous">WHERE IS THE <star/></sraix>,sraix.aiml
0,WHERE IS THE BEST *,*,*,<sraix service="pannous">WHERE IS THE BEST <star/></sraix>,sraix.aiml
0,WHERE DOES *,*,*,<sraix service="pannous">WHERE DOES <star/></sraix>,sraix.aiml
0,WHERE WAS *,*,*,<sraix service="pannous">WHERE WAS <star/></sraix>,sraix.aiml
0,WHERE DO BABIES COME FROM,*,*,<sraix service="pannous">WHERE DO BABIES COME FROM</sraix>,sraix.aiml
0,WHERE DO *,*,*,<sraix service="pannous">WHERE DO <star/></sraix>,sraix.aiml
0,WHERE DO COWS GO FOR FUN,*,*,<sraix service="pannous">WHERE DO COWS GO FOR FUN</sraix>,sraix.aiml
0,WHERE DID *,*,*,<sraix service="pannous">WHERE DID <star/></sraix>,sraix.aiml
0,WHERE CAN I BUY *,*,*,<random>#Newline<li>Let's look on Amazon.</li>#Newline<li>Online shopping is good.</li>#Newline<li>I'm looking at online shopping sites.</li>#Newline<li>I assume you mean online?</li>#Newline</random>#Newline<sraix hint="shopping" service="pannous">WHERE CAN I BUY <star/></sraix>,sraix.aiml
0,WHERE CAN I HIDE A BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A BODY</sraix>,sraix.aiml
0,WHERE CAN I HIDE A DEAD BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A DEAD BODY</sraix>,sraix.aiml
0,WHERE CAN I *,*,*,<sraix service="pannous">WHERE CAN I <star/></sraix>,sraix.aiml
0,WHERE CAN I BURY A BODY,*,*,<sraix service="pannous">WHERE CAN I BURY A BODY</sraix>,sraix.aiml
0,WHERE CAN I DOWNLOAD *,*,*,<sraix service="pannous">WHERE CAN I DOWNLOAD <star/></sraix>,sraix.aiml
0,WEATHER FORECAST,*,*,<sraix service="pannous">WEATHER FORECAST</sraix>,sraix.aiml
0,WEATHER FOR SACRAMENTO,*,*,<sraix service="pannous">WEATHER FOR SACRAMENTO</sraix>,sraix.aiml
0,WEATHER IN *,*,*,<sraix service="pannous">WEATHER IN <star/></sraix>,sraix.aiml
0,WEATHER *,*,*,<sraix service="pannous">WHAT IS THE WEATHER <star/></sraix>,sraix.aiml
0,CAN A *,*,*,<sraix service="pannous">CAN A <star/></sraix>,sraix.aiml
0,CAN *,*,*,<sraix service="pannous">CAN <star/></sraix>,sraix.aiml
0,CAN THE *,*,*,<sraix service="pannous">CAN THE <star/></sraix>,sraix.aiml
0,CAN COMPUTERS *,*,*,<sraix service="pannous">CAN COMPUTERS <star/></sraix>,sraix.aiml
0,CAN I HAVE A RECIPE FOR *,*,*,<sraix service="pannous">WHAT IS A RECIPIE FOR <star/></sraix>,sraix.aiml
0,GAS *,*,*,<sraix service="pannous">WHAT IS GAS <star/></sraix>,sraix.aiml
0,IS GOD REAL,*,*,<sraix service="pannous">IS GOD REAL</sraix>,sraix.aiml
0,IS *,*,*,<sraix service="pannous">IS <star/></sraix>,sraix.aiml
0,IS THE WEATHER *,*,*,<sraix service="pannous">IS THE WEATHER <star/></sraix>,sraix.aiml
0,IS <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">IS <star/> <star index="2"/></sraix>,sraix.aiml
0,IS THERE ANY *,*,*,<sraix service="pannous">IS THERE ANY <star/></sraix>,sraix.aiml
0,IS THERE A *,*,*,<sraix service="pannous">IS THERE A <star/></sraix>,sraix.aiml
0,IS THERE *,*,*,<sraix service="pannous">IS THERE <star/></sraix>,sraix.aiml
0,WHICH COUNTRY *,*,*,<sraix service="pannous">WHICH COUNTRY <star/></sraix>,sraix.aiml
0,WHICH *,*,*,<sraix service="pannous">WHICH <star/></sraix>,sraix.aiml
0,WHICH IS THE *,*,*,<sraix service="pannous">WHICH IS THE <star/></sraix>,sraix.aiml
0,DOES GOD EXIST,*,*,<sraix service="pannous">DOES GOD EXIST</sraix>,sraix.aiml
0,DOES A *,*,*,<sraix service="pannous">DOES A <star/></sraix>,sraix.aiml
0,DOES *,*,*,<sraix service="pannous">DOES <star/></sraix>,sraix.aiml
0,DOES THE *,*,*,<sraix service="pannous">DOES THE <star/></sraix>,sraix.aiml
0,GIVE ME THE *,*,*,<sraix service="pannous">SEARCH <star/></sraix>,sraix.aiml
0,WHY ARE *,*,*,<sraix service="pannous">WHY ARE <star/></sraix>,sraix.aiml
0,WHY ARE PEOPLE *,*,*,<sraix service="pannous">WHY ARE PEOPLE <star/></sraix>,sraix.aiml
0,WHY *,*,*,<sraix service="pannous">WHY <star/></sraix>,sraix.aiml
0,WHY IS MY *,*,*,<sraix service="pannous">WHY IS MY <star/></sraix>,sraix.aiml
0,WHY IS *,*,*,<sraix service="pannous">WHY IS <star/></sraix>,sraix.aiml
0,WHY IS THE SKY BLUE,*,*,<sraix service="pannous">WHY IS THE SKY BLUE</sraix>,sraix.aiml
0,WHY IS THE *,*,*,<sraix service="pannous">WHY IS THE <star/></sraix>,sraix.aiml
0,WHY IS THERE A *,*,*,<sraix service="pannous">WHY IS THERE A <star/></sraix>,sraix.aiml
0,WHY IS THERE *,*,*,<sraix service="pannous">WHY IS THERE <star/></sraix>,sraix.aiml
0,WHY DOES *,*,*,<sraix service="pannous">WHY DOES <star/></sraix>,sraix.aiml
0,WHY DO THEY *,*,*,<sraix service="pannous">WHY DO THEY <star/></sraix>,sraix.aiml
0,WHY DO *,*,*,<sraix service="pannous">WHY DO <star/></sraix>,sraix.aiml
0,WHY DO PEOPLE *,*,*,<sraix service="pannous">WHY DO PEOPLE <star/></sraix>,sraix.aiml
0,WHY CAN NOT *,*,*,<sraix service="pannous">WHY CAN NOT <star/></sraix>,sraix.aiml
0,WHY AM I *,*,*,<sraix service="pannous">WHY AM I <star/></sraix>,sraix.aiml
0,WHY AM I SO *,*,*,<sraix service="pannous">WHY AM I SO <star/></sraix>,sraix.aiml
