0,WHAT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT THE HELL IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,WHAT THE DAY *,*,*,<srai>WHAT IS THE DAY <star/></srai>,reductions_update.aiml
0,WHAT THE DATE *,*,*,<srai>WHAT IS THE DATE <star/></srai>,reductions_update.aiml
0,WHAT THE HECK IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,WHY THEY CALL YOU *,*,*,<srai>WHY ARE YOU CALLED <star/></srai>,reductions_update.aiml
0,WHY WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,WHY * IS *,*,*,<srai>WHY IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHY WE SHOULD *,*,*,<srai>WHY SHOULD WE <star/></srai>,reductions_update.aiml
0,WHY WE CAN *,*,*,<srai>WHY CAN WE <star/></srai>,reductions_update.aiml
0,WHERE * WENT,*,*,<srai>WHERE IS <star/> GO</srai>,reductions_update.aiml
0,WHAT _ INITIAL LETTERS OF * AND *,*,*,<srai>ACRONYM <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> * AND *,*,*,<srai>ACRONYM <star index="3"/> <star index="4"/></srai>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> *,*,*,<srai>ACRONYM <star index="3"/></srai>,reductions_update.aiml
0,REARRANGE _ MAKE A WORD *,*,*,<srai>ANAGRAMWORDS <star index="2"/></srai>,reductions_update.aiml
0,_ ANAGRAM FOR *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAM OF *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAMS FOR *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAMS OF *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,WHAT # RHYMES WITH *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,TELL ME # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,FIND # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,NAME # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,CAN YOU EAT *,*,*,<srai>DIET</srai>,reductions_update.aiml
0,MY PARENTS ARE <SET>NAME</SET> AND <SET>NAME</SET>,*,*,<think><set var="gender"><srai>GENDERNAME <star/></srai></set></think>#Newline<condition var="gender">#Newline<li value="F"><srai>MY MOTHER IS <star/></srai> <srai>MY FATHER IS <star index="2"/></srai></li>#Newline<li><srai>MY FATHER IS <star/></srai> <srai>MY MOTHER IS <star index="2"/></srai></li>#Newline</condition>,reductions_update.aiml
0,WHAT DO I HAVE THAT IS <SET>COLOR</SET>,*,*,<srai>WHAT <star/> OBJECT DO I HAVE</srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,_ TO THE LEFT OF *,*,*,<srai><star/> left of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE RIGHT OF *,*,*,<srai><star/> right of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE EAST OF *,*,*,<srai><star/> east of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE WEST OF *,*,*,<srai><star/> west of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE NORTH OF *,*,*,<srai><star/> north of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE SOUTH OF *,*,*,<srai><star/> south of <star index="2"/></srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET> _,*,*,<srai><map><name>name2number</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET> *,*,*,<srai><star/> <map><name>name2number</name><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET>,*,*,<srai><star/> <map><name>name2number</name><star index="2"/></map></srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTUP</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTDOWN</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,WHICH OF THEM IS *,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,PLAY ME A SONG BY *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>NAME</SET> BUT <SET>ERDOWN</SET> THAN <SET>NAME</SET>,*,*,<srai><star/> IS <star index="2"/> THAN <star index="3"/></srai>#Newline<srai><star index="5"/> IS <star index="2"/> THAN <star/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET>,*,*,<srai>WHO IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WEN IZ *,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,_ UR *,*,*,<srai><star/> YOUR <star index="2"/></srai>,reductions_update.aiml
0,UR *,*,*,<srai>YOUR <star/></srai>,reductions_update.aiml
0,_ BD,*,*,<srai><star/> BIRTHDAY</srai>,reductions_update.aiml
0,WHICH DO YOU LIKE BETTER * OR *,*,*,<srai>DO YOU PREFER <star/> OR <star index="2"/></srai>,reductions_update.aiml
0,ARE YOU NERVOUS ^,*,*,<srai>FEELINGS</srai>,reductions_update.aiml
0,WHY SHOULD YOU WIN *,*,*,<srai>CAN YOU WIN <star/></srai>,reductions_update.aiml
0,POEM,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,TELL ME # POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,TELL ME A POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,RECITE ^ POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,DO YOU KNOW ^ POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
