0,ACRONYM *,*,*,<think><set var="list"><star/></set>#Newline<set var="acronym"/>#Newline</think>#Newline<condition var="list">#Newline<li value="NIL"><uppercase><get var="acronym"/></uppercase></li>#Newline<li><think><set var="word"><first><get var="list"/></first></set>#Newline<set var="list"><rest><get var="list"/></rest></set>#Newline<set var="acronym"><get var="acronym"/> <srai>FIRSTLETTER <explode><get var="word"/></explode></srai></set>#Newline</think>#Newline<loop/> </li>#Newline#Newline</condition>,utilities.aiml
0,ANAGRAMWORDS *,*,*,<think><set var="list"><srai>ANAGRAM <star/></srai></set></think>#Newline<condition var="list">#Newline<li value="too long">I can only do anagrams up to 8 letters.</li>#Newline<li><condition var="list">#Newline    <li value="NIL"/>#Newline    <li><think><set var="word"><first><get var="list"/></first></set>#Newline        <set var="list"><rest><get var="list"/></rest></set>#Newline        <set var="def"><sraix bot="drwallace/wndef" botid="f038d2f99e345a95" host="callmom.pandorabots.com">WNDEF <get var="word"/></sraix></set>#Newline      </think> <condition var="def"><li value="unknown"/><li><get var="word"/> </li></condition> <loop/></li>#Newline    </condition>#Newline</li>#Newline</condition>,utilities.aiml
0,JSTEST *,*,*,<javascript>#Newlinefunction foo() {#Newlineif (0 &lt; 1) return "true";#Newline}#Newlinefoo();#Newline</javascript>,utilities.aiml
0,ANAGRAM *,*,*,<javascript>#Newlinefunction permutator (input) {#Newline  var set =[];#Newline  function permute (arr#Comma data) {#Newline    var cur#Comma memo = data || [];#Newline#Newline    for (var i = 0; i != arr.length; i++) {#Newline       cur = arr.splice(i#Comma 1)[0];#Newline       if (arr.length === 0) {#Newline         var result = memo.concat([cur]);#Newline         list = list + result.join('')+' ';#Newline         set.push(result);#Newline       }#Newline       permute(arr.slice()#Comma memo.concat([cur]));#Newline       arr.splice(i#Comma 0#Comma cur);#Newline    }#Newline    return list;#Newline  }#Newline  return permute(input);#Newline}#Newline#Newlinefunction anagram(str) {#Newlineif (str.length &gt; 8) return ('too long');#Newlinelist = '';#Newlinepermutator(str.split(''));#Newlinereturn list;#Newline}#Newlineanagram("<star/>");#Newline</javascript>,utilities.aiml
0,SUBSTRING * * *,*,*,SUBSTRING <star/> <star index="2"/> <star index="3"/>?,utilities.aiml
0,SUBSTRING <SET>NUMBER</SET> <SET>NUMBER</SET> *,*,*,<srai>IMPLODE <srai>SUBSTRINGEXPLODE <star/> <star index="2"/> <explode><star index="3"/></explode></srai></srai>,utilities.aiml
0,SUBSTRINGEXPLODE <SET>NUMBER</SET> <SET>NUMBER</SET> *,*,*,<think>#Newline<set var="count">0</set>#Newline<set var="start"><star/></set>#Newline<set var="end"><star index="2"/></set>#Newline<set var="list"><star index="3"/></set>#Newline<set var="print">false</set>#Newline</think>#Newline<condition var="list">#Newline  <li value="NIL"/>#Newline  <li><think><condition var="count"><value><get var="start"/></value><set var="print">true</set></condition>#Newline<condition var="count"><value><get var="end"/></value><set var="print">false</set></condition>#Newline</think><condition value="true" var="print"><first><get var="list"/></first></condition> <think><set var="list"><rest><get var="list"/></rest></set><set var="count"><map name="successor"><get var="count"/></map></set></think> <loop/></li>#Newline</condition>,utilities.aiml
0,REVERSE *,*,*,<star/>,utilities.aiml
0,REVERSE * *,*,*,<srai>REVERSE <star index="2"/></srai> <star/>,utilities.aiml
0,REMOVENILS * *,*,*,<star/> <srai>REMOVENILS <star index="2"/></srai>,utilities.aiml
