0,ASK FAMILIAR CONTACTNAME,*,*,<think><set name="topic">ASKING FAMILIAR CONTACTNAME</set></think>#NewlineWhat is your <lowercase><get name="familiarpredicate"/></lowercase>'s name?,familiar.aiml
0,_,WHAT IS YOUR * S NAME,ASKING FAMILIAR CONTACTNAME,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contactname"><star/></set>#Newline<set name="contactdest"><star/></set>#Newline<set name="isshortanswer"><srai>ISSHORTANSWER <star/></srai></set>#Newline</think>#Newline<condition name="isshortanswer">#Newline<li value="true">#Newline<srai>REMEMBERFAMILIARNAME</srai>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>#Newline</li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> S NAME IS *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> S NICKNAME IS *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,I CALL MY <SET>FAMILIARNAME</SET> *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,EVERYONE CALLS MY <SET>FAMILIARNAME</SET> *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,WE CALL MY <SET>FAMILIARNAME</SET> *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS NAMED *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS CALLED *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY <SET>FAMILIARNAME</SET> IS <SET>NAME</SET> *,*,*,<think>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <star/></srai></set>#Newline<set name="contactname"><star index="2"/> <star index="3"/></set>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,* IS MY <SET>FAMILIARNAME</SET>,*,*,<srai>MY <star index="2"/> IS <star/></srai>,familiar.aiml
0,<SET>NAME</SET> IS MY <SET>FAMILIARNAME</SET> #,*,*,<srai>MY <star index="2"/> IS <star/></srai>,familiar.aiml
