0,*,WHO IS HE,*,<srai>HIS NAME IS <star/></srai>,reductions1.aiml
0,*,WHO IS SHE,*,<srai>HER NAME IS <star/></srai>,reductions1.aiml
0,ARE YOU REALLY A *,*,*,<srai>ARE YOU A <star/></srai>,reductions1.aiml
0,CALL * AT THE OFFICE,*,*,<srai>CALL <star/> AT WORK</srai>,reductions1.aiml
0,CAN I GET A TRANSCRIPT *,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,CAN I GET A TRANSCRIPT,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,CAN YOU DISTINGUISH BETWEEN * AND *,*,*,<srai>WHAT IS THE DIFFERENCE BETWEEN <star/> AND <star index="2"/></srai>,reductions1.aiml
0,DO U,*,*,<srai>DO YOU</srai>,reductions1.aiml
0,DO YOU HAVE BOOBS,*,*,<srai>GENDER</srai>,reductions1.aiml
0,DONT *,*,*,<srai>DO NOT <star/></srai>,reductions1.aiml
0,DUPLICATE TEST,*,*,Duplicate 2,reductions1.aiml
0,GET A TRANSCRIPT,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,HAHA FUNNY *,*,*,<srai>LOL</srai>,reductions1.aiml
0,HAHA THAT IS FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,HE IS *,WHO IS HE,*,<srai>HIS NAME IS <star/></srai>,reductions1.aiml
0,HEHEHE *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HELL YEAH,*,*,<srai>YES</srai>,reductions1.aiml
0,HEY SEXY *,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW ARE U,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW FAR IS TO FROM * TO *,*,*,<srai>DIRECTIONS FROM <star/> TO <star index="2"/></srai>,reductions1.aiml
0,HOW OLD ARE U,*,*,<srai>AGE</srai>,reductions1.aiml
0,HOW OLD R U,*,*,<srai>HOW OLD ARE YOU</srai>,reductions1.aiml
0,HOW R U,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,I AM FINE HOW ARE YOU,*,*,<srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>,reductions1.aiml
0,I AM JUST KIDDING *,*,*,<srai>I AM KIDDING</srai>,reductions1.aiml
0,I DIDNT *,*,*,<srai>I DID NOT <star/></srai>,reductions1.aiml
0,I DO NOT WANNA *,*,*,<srai>I DO NOT WANT TO <star/></srai>,reductions1.aiml
0,I M A *,*,*,<srai>I AM A <star/></srai>,reductions1.aiml
0,I WANT A TRANSCRIPT *,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,MY FAVOURITE *,*,*,<srai>MY FAVORITE <star/></srai>,reductions1.aiml
0,O K,*,*,<srai>OK</srai>,reductions1.aiml
0,PREPARE * REPORT *,*,*,<srai>REPORT A PROBLEM</srai>,reductions1.aiml
0,REALY,*,*,<srai>REALLY</srai>,reductions1.aiml
0,REGARDING * WHAT IS IT,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,SEND ME A TRANSCRIPT *,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,SHE IS *,WHO IS SHE,*,<srai>HER NAME IS <star/></srai>,reductions1.aiml
0,SHOE ME,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,TELL * WHERE I AM,*,*,<srai>TELL <star/> I am at <srai>MY LOCATION</srai></srai>,reductions1.aiml
0,TELL * WHERE WE ARE,*,*,<srai>TELL <star/> We are at <srai>MY LOCATION</srai></srai>,reductions1.aiml
0,TRANSCRIPT *,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,WHAT * AM I IN,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,WHAT * ARE WE IN,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,WHAT ARE U,*,*,<srai>WHAT ARE YOU</srai>,reductions1.aiml
0,WHAT CITY ARE WE *,*,*,<srai>MY CITY</srai>,reductions1.aiml
0,WHAT CITY ARE WE IN,*,*,<srai>MY CITY</srai>,reductions1.aiml
0,WHAT CITY IS THIS,*,*,<srai>MY CITY</srai>,reductions1.aiml
0,WHAT COUNTRY AM I *,*,*,<srai>MY COUNTRY </srai>,reductions1.aiml
0,WHAT COUNTRY ARE WE *,*,*,<srai>MY COUNTRY </srai>,reductions1.aiml
0,WHAT COUNTRY ARE WE IN,*,*,<srai>MY COUNTRY </srai>,reductions1.aiml
0,WHAT COUNTRY IS THIS,*,*,<srai>MY COUNTRY </srai>,reductions1.aiml
0,WHAT IS YOUR FAVOURITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,WHAT IS YOUR NAME PLEASE,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHAT PROVINCE AM I *,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT PROVINCE AM I IN,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT PROVINCE IS THIS,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT ROAD AM I *,*,*,<srai>MY STREET</srai>,reductions1.aiml
0,WHAT ROAD IS THIS,*,*,<srai>MY STREET</srai>,reductions1.aiml
0,WHAT STATE AM I *,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT STATE AM I IN,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT STATE ARE WE *,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT STATE ARE WE IN,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT STATE IS THIS,*,*,<srai>MY STATE </srai>,reductions1.aiml
0,WHAT STREET IS THIS,*,*,<srai>MY STREET</srai>,reductions1.aiml
0,WHAT TOWN ARE WE *,*,*,<srai>MY TOWN</srai>,reductions1.aiml
0,WHAT TOWN ARE WE IN,*,*,<srai>MY TOWN</srai>,reductions1.aiml
0,WHAT TOWN IS THIS,*,*,<srai>MY TOWN</srai>,reductions1.aiml
0,YEAH *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YEAH BABY *,*,*,<sr/>,reductions1.aiml
0,YEAH BECAUSE *,*,*,<srai>YES BECAUSE <star/></srai>,reductions1.aiml
0,YEAH I *,*,*,<srai>YES</srai> <srai>I <star/></srai>,reductions1.aiml
0,YEAH SURE *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YEAH YEAH *,*,*,<sr/>,reductions1.aiml
0,YEAH YEAH YEAH,*,*,<srai>YEAH YEAH</srai>,reductions1.aiml
0,YEAH,*,*,<srai>YES</srai>,reductions1.aiml
0,YEP *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YEP,*,*,<srai>YES</srai>,reductions1.aiml
0,YES THATS *,*,*,<srai>YES THAT IS <star/></srai>,reductions1.aiml
0,YES VERY MUCH,*,*,<srai>YES</srai>,reductions1.aiml
0,YOU CANT *,*,*,<srai>YOU CAN NOT <star/></srai>,reductions1.aiml
0,ASK MY *,*,*,<srai>ASK <star/></srai>,reductions1.aiml
0,CALL ME A TAXI,*,*,<srai>CALL A TAXI</srai>,reductions1.aiml
0,DO YOU HAVE NEWS,*,*,<srai>WHAT IS THE LATEST NEWS</srai>,reductions1.aiml
0,DRIVING DISTANCE *,*,*,<srai>DIRECTIONS <star/></srai>,reductions1.aiml
0,FIND THE NEAREST * TO ME,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions1.aiml
0,GAS STATION,*,*,<srai>MAP Gas Station</srai>,reductions1.aiml
