0,* S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline<set name="contacttype"><star index="2"/></set>#Newline<set name="contacturi"><star index="3"/></set>#Newline<set name="learnpattern">DIALNUMBER</set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,<SET>NAME</SET> S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline<set name="contacttype"><star index="2"/></set>#Newline<set name="contacturi"><star index="3"/></set>#Newline<set name="learnpattern">DIALNUMBER</set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think><set name="topic">unknown</set></think>#Newline<srai>CONTACTFINALIZE</srai> <srai><star/></srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think><set name="topic">unknown</set>#Newline</think>#Newline<srai>CONTACTFINALIZE</srai> <srai><star/></srai>,contactaction.aiml
0,TELL THAT TO *,*,*,<srai>CONTACTINIT</srai>#Newline<think><set name="contactname"><star/></set>#Newline<set name="messagebody"><response/></set>#Newline</think>#Newline<srai>SMSACTION</srai>,contactaction.aiml
0,SEND EMAIL,*,*,<srai>CONTACTDEBUGINFO EMAIL</srai>#Newline<srai>CONTACTINIT</srai>#Newline<srai>EMAILACTION</srai>,contactaction.aiml
0,ADDINFO CONTACTID,*,*,<srai>CONTACTDEBUGINFO ADDINFO CONTACT</srai>#Newline<think>#Newline<set name="contacturi"><srai>DENORMALIZE <get name="contacturi"/></srai></set>#Newline<condition name="modecom">#Newline<li value="ADD">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline<li value="SMS">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition>#Newline</li>#Newline<li value="CALL">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition>#Newline</li>#Newline<li value="EMAIL">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline<li>#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline</condition>#Newline<condition><name>learnpattern</name>#Newline<li><value>DIALNUMBER</value>#Newline#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER <get name="contacturi"/> PHONETYPE <get name="contacttype"/> EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY <get name="contactbirthday"/></srai>#Newline</li>#Newline<li><value>EMAILADDRESS</value>#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS <get name="contacturi"/> EMAILTYPE <get name="contacttype"/> BIRTHDAY <get name="contactbirthday"/></srai>#Newline</li>#Newline<li>#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY unknown</srai>#Newline</li>#Newline</condition>#Newline#Newline</think>#NewlineI'm remembering <get name="displayname"/>'s <lowercase><get name="contacttype"/></lowercase> <condition name="learnpattern"><li value="DIALNUMBER">phone number</li><li value="EMAILADDRESS">email address</li></condition> is <get name="contacturi"/>.,contactaction.aiml
0,ASK TO ADD NEW CONTACTNAME,*,*,<think><set name="topic">ASKING TO ADD NEW CONTACTNAME</set>#Newline</think>#NewlineWould you like to add <get name="contactname"/> as a contact?,contactaction.aiml
0,ASK CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO ASK CONTACTNAME</srai>#Newline<think>#Newline<set name="topic">ASKING CONTACTNAME</set>#Newline</think>#NewlineWho do you want to <lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,ASK MESSAGEBODY,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ASKING MESSAGEBODY</set>#Newline</think>#NewlineWhat is your message to <get name="displayname"/>?,contactaction.aiml
0,CONTACTDIALOG,*,*,<srai>CONTACTDEBUGINFO CONTACTDIALOG</srai>#Newline<think>#Newline<set name="multipleids"><srai>MULTIPLEIDS <get name="contactname"/></srai></set>#Newline<set name="multiplenames"><srai>MULTIPLENAMES <get name="contactname"/></srai></set>#Newline<set name="contactlist"><srai>CONTACTLIST <get name="multipleids"/></srai><item>None of the above</item></set>#Newline<set name="topic">GETTING SELECTEDCONTACT</set>#Newline</think>#Newline<oob><dialog><title>Which contact?</title><list><get name="contactlist"/></list></dialog></oob>#NewlineYou have multiple contacts named <get name="contactname"/>: <get name="multiplenames"/>.  Which one would you like to #Newline<lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,CONTACTDIALOG *,*,*,<think><set name="contactname"><star/></set>#Newline<set name="modecom">CALL</set>#Newline</think>#Newline<srai>CONTACTDIALOG</srai>,contactaction.aiml
