0,HAVE YOU <SET>BEEN</SET> A GOOD * LATELY,*,*,<srai>WHAT IS YOUR FAVORITE <star index="2"/></srai>,reductions2.aiml
0,THE * WAS <SET>BEEN</SET> BY *,*,*,<srai><star index="3"/> <map><name>be2was</name><map><name>been2be</name><star index="2"/></map></map> the <star/></srai>,reductions2.aiml
0,DO YOU KNOW WHAT * <SET>NAME</SET> <SET>IS</SET> *,*,*,<srai>WHAT <star/> DOES <star index="2"/> <map><name>is2be</name><star index="3"/></map> <star index="4"/></srai>,reductions2.aiml
0,COUNT UP TO *,*,*,<srai>COUNT TO <star/></srai>,reductions2.aiml
0,WHAT TIME * YOU * BED,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,WHAT TIME * YOU * BED *,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,_ 60 MINUTES,*,*,<srai><star/> ONE HOUR</srai>,reductions2.aiml
0,_ AN HOUR,*,*,<srai><star/> ONE HOUR</srai>,reductions2.aiml
0,IF IT WERE *,*,*,<srai>IF IT IS <star/></srai>,reductions2.aiml
0,_ WHO IS <SET>ARTICLE</SET> SHORTER,*,*,<srai><star/> WHO IS SHORTER</srai>,reductions2.aiml
0,_ WHO IS <SET>ARTICLE</SET> TALLER,*,*,<srai><star/> WHO IS TALLER</srai>,reductions2.aiml
0,WHICH IS LARGER * AND *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * LARGER THAN *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * SMALLER THAN *,*,*,<srai>WHICH IS SMALLER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * BIGGER THAN *,*,*,<srai>WHICH IS BIGGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,WHICH IS SMALLER * OR *,*,*,<think>#Newline<set var="smaller"><srai>SMALLEROF <star/> AND <star index="2"/></srai></set>#Newline</think>#Newline<condition var="smaller">#Newline<li value="unknown">I can't tell which one is smaller.</li>#Newline<li value="same">They are about the same size.</li>#Newline<li><formal><get var="smaller"/></formal> is smaller.</li>#Newline</condition>,reductions2.aiml
